"05036","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\05036.jpg","BLENHEIM GARDENS ESTATE DEVELOPMENT, BRIXTON HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/05036","None","None","https://boroughphotos.org/lambeth//?p=36999"
"07681","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\07681.jpg","TOWER BLOCKS, DULWICH ROAD, HERNE HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/07681","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\07681_DSC_0089.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/07681_DSC_0089","https://boroughphotos.org/lambeth//?p=39591"
"08951","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\08951.jpg","LOUGHBOROUGH PARK, LOUGHBOROUGH JUNCTION","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/08951","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\08951_IMG_2814A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/08951_IMG_2814A","https://boroughphotos.org/lambeth//?p=40859"
"09414","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09414.jpg","STOCKWELL PARK ESTATE, STOCKWELL ROAD, BRIXTON","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09414","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09414_IMG_2826A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09414_IMG_2826A","https://boroughphotos.org/lambeth//?p=41321"
"09415","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09415.jpg","STOCKWELL PARK ESTATE, STOCKWELL ROAD, BRIXTON","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09415","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09415_DSC_0043.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09415_DSC_0043","https://boroughphotos.org/lambeth//?p=41322"
"09417","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09417.jpg","STOCKWELL PARK ESTATE, STOCKWELL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09417","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09417_DSC_0046.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09417_DSC_0046","https://boroughphotos.org/lambeth//?p=41324"
"09420","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09420.jpg","RHODESIA ROAD, STOCKWELL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09420","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09420_DSC_0030A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09420_DSC_0030A","https://boroughphotos.org/lambeth//?p=41327"
"09597","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09597.jpg","HEALTH CLINIC, CLAPHAM MANOR STREET, CLAPHAM","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09597","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09597_DSC_0024.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09597_DSC_0024","https://boroughphotos.org/lambeth//?p=41503"
"09598","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09598.jpg","BELMONT CLOSE, CLAPHAM","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09598","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09598_DSC_0015A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09598_DSC_0015A","https://boroughphotos.org/lambeth//?p=41504"
"09602","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09602.jpg","PLAY AREA, AYTOUN ROAD, STOCKWELL PARK ESTATE, STOCKWELL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09602","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09602_DSC_0042_1.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09602_DSC_0042_1","https://boroughphotos.org/lambeth//?p=41508"
"09607","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09607.jpg","UPGROVE MANOR WAY, CRESSINGHAM GARDENS ESTATE, TULSE HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09607","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09607_DSC_0066.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09607_DSC_0066","https://boroughphotos.org/lambeth//?p=41513"
"09608","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09608.jpg","HARDEL WALK, CRESSINGHAM GARDENS ESTATE, TULSE HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09608","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\09608_DSC_0075A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/09608_DSC_0075A","https://boroughphotos.org/lambeth//?p=41514"
"10516","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10516.jpg","CENTRAL HILL ESTATE, UPPER NORWOOD","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10516","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10516_DSC_0011A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10516_DSC_0011A","https://boroughphotos.org/lambeth//?p=42421"
"10737","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\10737.jpg","EDRICH HOUSE MODEL, BINFIELD ROAD, STOCKWELL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10737","None","None","https://boroughphotos.org/lambeth//?p=42641"
"10743","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\10743.jpg","BLENHEIM GARDENS MODEL, BRIXTON","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10743","None","None","https://boroughphotos.org/lambeth//?p=42647"
"10745","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\10745.jpg","BLENHEIM GARDENS, BRIXTON","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10745","None","None","https://boroughphotos.org/lambeth//?p=42649"
"10747","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\10747.jpg","BLENHEIM GARDENS, BRIXTON","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10747","None","None","https://boroughphotos.org/lambeth//?p=42651"
"10757","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\10757.jpg","DISABLED HOUSING, BLENHEIM GARDENS ESTATE, BRIXTON HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10757","None","None","https://boroughphotos.org/lambeth//?p=42661"
"10758","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\10758.jpg","BLENHEIM GARDENS ESTATE, BRIXTON HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10758","None","None","https://boroughphotos.org/lambeth//?p=42662"
"10773","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10773.jpg","CENTRAL HILL ESTATE, UPPER NORWOOD","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10773","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10773_DSC_0009_1A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10773_DSC_0009_1A","https://boroughphotos.org/lambeth//?p=42677"
"10774","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10774.jpg","CENTRAL HILL ESTATE, UPPER NORWOOD","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10774","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10774_DSC_0002A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10774_DSC_0002A","https://boroughphotos.org/lambeth//?p=42678"
"10777","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10777.jpg","NURSES’ HOSTEL, CENTRAL HILL ESTATE, UPPER NORWOOD","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10777","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10777_DSC_0019_1A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10777_DSC_0019_1A","https://boroughphotos.org/lambeth//?p=42681"
"10786","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10786.jpg","HICKMORE WALK, CLAPHAM MANOR ESTATE, CLAPHAM","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10786","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10786_DSC_0019.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10786_DSC_0019","https://boroughphotos.org/lambeth//?p=42690"
"10789","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10789.jpg","CLAPHAM MANOR ESTATE PLAYGROUND, CLAPHAM","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10789","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10789_DSC_0031A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10789_DSC_0031A","https://boroughphotos.org/lambeth//?p=42693"
"10790","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10790.jpg","BELMONT CLOSE, CLAPHAM","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10790","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10790_DSC_0009.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10790_DSC_0009","https://boroughphotos.org/lambeth//?p=42694"
"10798","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10798.jpg","HOLLAND RISE, CLAPHAM ROAD","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10798","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10798_DSC_0067A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10798_DSC_0067A","https://boroughphotos.org/lambeth//?p=42702"
"10799","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10799.jpg","HOLLAND RISE, CLAPHAM ROAD","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10799","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10799_DSC_0061B.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10799_DSC_0061B","https://boroughphotos.org/lambeth//?p=42703"
"10806","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\10806.jpg","CLARENCE AVENUE TOWER BLOCK MODEL, CLAPHAM PARK","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10806","None","None","https://boroughphotos.org/lambeth//?p=42710"
"10808","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10808.jpg","CLARENCE AVENUE, CLAPHAM PARK","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10808","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10808_DSC_0040A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10808_DSC_0040A","https://boroughphotos.org/lambeth//?p=42712"
"10813","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10813.jpg","PLAY AREA, CLARENCE AVENUE, CLAPHAM PARK","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10813","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10813_DSC_0043_1A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10813_DSC_0043_1A","https://boroughphotos.org/lambeth//?p=42717"
"10883","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10883.jpg","GRANTHAM ROAD, STOCKWELL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10883","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10883_DSC_0026A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10883_DSC_0026A","https://boroughphotos.org/lambeth//?p=42787"
"10884","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\10884.jpg","INTERIOR, GRANTHAM ROAD ESTATE, STOCKWELL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10884","None","None","https://boroughphotos.org/lambeth//?p=42788"
"10906","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10906.jpg","HURST STREET, HERNE HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10906","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10906_DSC_0094A copy.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10906_DSC_0094A_copy","https://boroughphotos.org/lambeth//?p=42810"
"10907","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10907.jpg","HURST STREET, HERNE HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10907","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10907_DSC_0096A copy.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10907_DSC_0096A_copy","https://boroughphotos.org/lambeth//?p=42811"
"10932","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10932.jpg","MOORLANDS ESTATE, LOUGHBOROUGH PARK, LOUGHBOROUGH JUNCTION","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10932","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10932_DSC_0019_2A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10932_DSC_0019_2A","https://boroughphotos.org/lambeth//?p=42836"
"10935","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10935.jpg","MOORLANDS ESTATE, LOUGHBOROUGH PARK, LOUGHBOROUGH JUNCTION","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10935","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10935_DSC_0015.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10935_DSC_0015","https://boroughphotos.org/lambeth//?p=42839"
"10937","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10937.jpg","MOORLANDS ESTATE, LOUGHBOROUGH JUNCTION","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10937","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10937_DSC_0007A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10937_DSC_0007A","https://boroughphotos.org/lambeth//?p=42841"
"10956","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\10956.jpg","MYATT’S FIELDS NORTH ESTATE PROPOSAL, BRIXTON NORTH","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10956","None","None","https://boroughphotos.org/lambeth//?p=42860"
"10957","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10957.jpg","MYATTS FIELDS ESTATE BOILER HOUSE, AKERMAN RD, BRIXTON NORTH","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10957","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10957_myatts-field-case-study-4_1920x1080 boiler house now.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10957_myatts-field-case-study-4_1920x1080_boiler_house_now","https://boroughphotos.org/lambeth//?p=42861"
"10958","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10958.jpg","MYATTS FIELDS ESTATE BOILER HOUSE, AKERMAN RD, BRIXTON NORTH","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10958","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10958_DSC_0002_1.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10958_DSC_0002_1","https://boroughphotos.org/lambeth//?p=42862"
"10993","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10993.jpg","STOCKWELL PARK ESTATE, BRIXTON","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10993","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\10993_DSC_0049.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/10993_DSC_0049","https://boroughphotos.org/lambeth//?p=42897"
"11002","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\11002.jpg","CROSBY WALK, TULSE HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/11002","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\11002_DSC_0062B copy.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/11002_DSC_0062B_copy","https://boroughphotos.org/lambeth//?p=42906"
"11003","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\11003.jpg","CHILDREN’S CENTRE, TULSE HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/11003","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\11003_DSC_0055.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/11003_DSC_0055","https://boroughphotos.org/lambeth//?p=42907"
"12234","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\12234.jpg","CENTRAL HILL ESTATE, UPPER NORWOOD","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/12234","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\12234_DSC_0010A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/12234_DSC_0010A","https://boroughphotos.org/lambeth//?p=44126"
"13113","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\13113.jpg","SOUTHWYCK HOUSE, MOORLANDS ESTATE, BRIXTON","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/13113","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\13113_DSC_0006A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/13113_DSC_0006A","https://boroughphotos.org/lambeth//?p=45001"
"13922","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\13922.jpg","MYATT’S FIELDS PHASE B HOUSING, AKERMAN ROAD, BRIXTON NORTH","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/13922","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\13922_DSC_0008.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/13922_DSC_0008","https://boroughphotos.org/lambeth//?p=47322"
"14232","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\14232.jpg","MYATT’S FIELDS ESTATE, BRIXTON NORTH","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/14232","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\14232_DSC_0034.JPG","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/14232_DSC_0034","https://boroughphotos.org/lambeth//?p=52399"
"14234","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\14234.jpg","MYATT’S FIELD SOUTH, MOSTYN ROAD, BRIXTON NORTH","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/14234","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\14234_DSC_0037A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/14234_DSC_0037A","https://boroughphotos.org/lambeth//?p=52401"
"14239","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\14239.jpg","MODEL OF STOCKWELL ESTATE, STOCKWELL/ BRIXTON","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/14239","None","None","https://boroughphotos.org/lambeth//?p=52406"
"14311","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220823 Folder\Links\14311.jpg","LAMBETH ARCHITECTS’ EXHIBITION, FESTIVAL HALL, SOUTH BANK","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/14311","None","None","https://boroughphotos.org/lambeth//?p=52734"
"14369","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\14369.jpg","CRESSINGHAM GARDENS ESTATE, TULSE HILL","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/14369","C:\Users\TomCrane\Dropbox\personal\Lambeth Archives\220825_Exhibition Lambeth Archives 2208\Exhibition Layouts 220825 Links\14369_DSC_0057A.jpg","https://tomcrane.github.io/yesterdays-lambeth-today-iiif-img/14369_DSC_0057A","https://boroughphotos.org/lambeth//?p=52810"
